# feature_1,feature_2,label
4.089730703789999922e-01,1.269965990420000024e+00,1.000000000000000000e+00
-1.223983217250000033e+00,6.614851630210000222e-01,1.000000000000000000e+00
3.634173664770000145e-01,3.608926181570000224e-01,1.000000000000000000e+00
-3.823038414230000015e-01,-9.290723872499999647e-01,0.000000000000000000e+00
1.096034829479999972e+00,5.649597772469999724e-01,1.000000000000000000e+00
-1.405801491200000086e+00,7.817050505860000387e-01,1.000000000000000000e+00
-9.286592243529999680e-01,-1.185552668309999946e+00,0.000000000000000000e+00
1.106402900950000046e+00,9.689971336049999495e-01,1.000000000000000000e+00
1.201192382119999902e+00,-4.151369618479999746e-01,1.000000000000000000e+00
1.452746326320000003e+00,8.985768814989999465e-01,1.000000000000000000e+00
-1.577354809710000083e+00,-1.540983973839999965e+00,0.000000000000000000e+00
-1.011904926339999955e+00,-1.356683129909999952e+00,0.000000000000000000e+00
-1.841996346459999989e+00,-1.690598597649999868e-01,0.000000000000000000e+00
-5.535394032599999514e-01,1.053930335230000015e+00,1.000000000000000000e+00
-8.330580628970000179e-01,-9.134947487329999616e-01,1.000000000000000000e+00
-4.857182149309999808e-01,-6.694917335090000421e-01,0.000000000000000000e+00
8.976158593390000384e-02,-1.373810603370000105e-01,1.000000000000000000e+00
-3.484905383810000257e-01,-6.765523403090000221e-01,0.000000000000000000e+00
1.569257562260000016e+00,-1.157693029510000082e+00,0.000000000000000000e+00
-1.301380991080000049e+00,-5.060366982080000131e-01,0.000000000000000000e+00
-1.318083776880000002e+00,-8.515006659799999600e-01,0.000000000000000000e+00
-1.352896326500000024e+00,-7.699419136259999519e-01,0.000000000000000000e+00
9.974545517820000429e-01,-4.385275684280000030e-01,0.000000000000000000e+00
9.503994515310000279e-01,-9.745190381570000282e-01,0.000000000000000000e+00
-7.654665997409999534e-01,9.840702820800000250e-01,1.000000000000000000e+00
1.126216143059999952e+00,2.227852202750000166e-03,1.000000000000000000e+00
8.825416734429999965e-02,-4.672873873450000271e-01,0.000000000000000000e+00
4.524242229489999767e-01,-1.332785389419999911e+00,0.000000000000000000e+00
7.208809815610000005e-01,2.972773668950000059e-01,0.000000000000000000e+00
1.384291191219999995e+00,-1.246012948159999967e+00,0.000000000000000000e+00
-1.385641078849999985e+00,8.807065341449999973e-01,1.000000000000000000e+00
-1.422990485039999919e+00,-8.635646454969999608e-01,0.000000000000000000e+00
-1.408000704850000062e+00,8.044531328809999549e-01,1.000000000000000000e+00
1.171828960480000070e+00,1.405980752380000087e+00,1.000000000000000000e+00
-9.872266457599999934e-02,4.997005451469999950e-03,0.000000000000000000e+00
1.245296281049999898e+00,9.360493838250000254e-01,1.000000000000000000e+00
-6.629659261689999639e-01,-5.456059190569999551e-01,0.000000000000000000e+00
1.257437747600000100e-01,-4.182203335790000143e-01,0.000000000000000000e+00
-5.405113083460000301e-01,-4.426152835220000248e-01,0.000000000000000000e+00
6.278472665730000513e-01,-7.900830219440000413e-01,0.000000000000000000e+00
1.673463404019999989e-01,4.215657152839999977e-01,1.000000000000000000e+00
-7.418529975600000048e-01,-1.646032907299999959e+00,0.000000000000000000e+00
1.786368218870000024e-01,-4.953170469220000149e-01,0.000000000000000000e+00
2.121746361150000093e-01,-5.477521191189999722e-02,0.000000000000000000e+00
1.115699878050000038e+00,-8.853505951740000546e-01,0.000000000000000000e+00
1.579609608950000021e-01,-1.816417783169999911e+00,0.000000000000000000e+00
-8.101001370639999699e-01,-1.320363280220000046e+00,0.000000000000000000e+00
-4.784924014849999963e-01,1.270986276039999918e+00,1.000000000000000000e+00
